date_time,maxtempC,mintempC,totalSnow_cm,sunHour,uvIndex,moon_illumination,moonrise,moonset,sunrise,sunset,DewPointC,FeelsLikeC,HeatIndexC,WindChillC,WindGustKmph,cloudcover,humidity,precipMM,pressure,tempC,visibility,winddirDegree,windspeedKmph,location
2020-12-04 22:00:00,-2,-8,0.0,0.0,2,72,12:00 AM,12:00 AM,12:00 AM,12:00 AM,-7,-7,-3,-7,17,40,68,0.0,1009,-6,10,147,11,hakvik
2020-12-04 23:00:00,-2,-8,0.0,0.0,2,72,12:00 AM,12:00 AM,12:00 AM,12:00 AM,-6,-6,-3,-6,17,37,69,0.0,1009,-5,10,144,11,hakvik
2020-12-05 00:00:00,-1,-7,1.4,0.0,2,65,06:26 PM,03:52 PM,12:00 AM,12:00 AM,-6,-6,-2,-6,16,33,71,0.0,1009,-3,10,141,11,hakvik
2020-12-05 01:00:00,-1,-7,1.4,0.0,2,65,06:26 PM,03:52 PM,12:00 AM,12:00 AM,-5,-5,-2,-5,15,47,73,0.0,1008,-2,10,147,11,hakvik
2020-12-05 02:00:00,-1,-7,1.4,0.0,2,65,06:26 PM,03:52 PM,12:00 AM,12:00 AM,-5,-5,-1,-5,14,61,74,0.0,1008,-2,10,153,10,hakvik
2020-12-05 03:00:00,-1,-7,1.4,0.0,2,65,06:26 PM,03:52 PM,12:00 AM,12:00 AM,-5,-5,-1,-5,13,75,76,0.0,1008,-1,10,158,10,hakvik
2020-12-05 04:00:00,-1,-7,1.4,0.0,2,65,06:26 PM,03:52 PM,12:00 AM,12:00 AM,-4,-4,-1,-4,12,83,81,0.0,1008,-1,8,163,9,hakvik
2020-12-05 05:00:00,-1,-7,1.4,0.0,2,65,06:26 PM,03:52 PM,12:00 AM,12:00 AM,-3,-4,-1,-4,11,91,85,0.0,1008,-1,6,168,9,hakvik
2020-12-05 06:00:00,-1,-7,1.4,0.0,2,65,06:26 PM,03:52 PM,12:00 AM,12:00 AM,-3,-4,-1,-4,9,99,90,0.0,1007,-1,5,173,8,hakvik
2020-12-05 07:00:00,-1,-7,1.4,0.0,2,65,06:26 PM,03:52 PM,12:00 AM,12:00 AM,-2,-4,-1,-4,9,99,91,0.0,1007,-1,4,174,8,hakvik
2020-12-05 08:00:00,-1,-7,1.4,0.0,2,65,06:26 PM,03:52 PM,12:00 AM,12:00 AM,-2,-4,-1,-4,8,100,93,0.1,1007,-1,3,175,7,hakvik
2020-12-05 09:00:00,-1,-7,1.4,0.0,2,65,06:26 PM,03:52 PM,12:00 AM,12:00 AM,-2,-4,-1,-4,8,100,95,0.1,1007,-1,2,176,7,hakvik
2020-12-05 10:00:00,-1,-7,1.4,0.0,2,65,06:26 PM,03:52 PM,12:00 AM,12:00 AM,-2,-4,-1,-4,8,100,94,0.1,1007,-1,2,177,7,hakvik
2020-12-05 11:00:00,-1,-7,1.4,0.0,2,65,06:26 PM,03:52 PM,12:00 AM,12:00 AM,-2,-4,-1,-4,7,100,94,0.1,1007,-1,2,178,6,hakvik
2020-12-05 12:00:00,-1,-7,1.4,0.0,2,65,06:26 PM,03:52 PM,12:00 AM,12:00 AM,-2,-3,-1,-3,7,100,94,0.2,1007,-1,2,179,6,hakvik
2020-12-05 13:00:00,-1,-7,1.4,0.0,2,65,06:26 PM,03:52 PM,12:00 AM,12:00 AM,-2,-3,-1,-3,7,99,94,0.1,1007,-1,3,183,6,hakvik
2020-12-05 14:00:00,-1,-7,1.4,0.0,2,65,06:26 PM,03:52 PM,12:00 AM,12:00 AM,-2,-3,-1,-3,7,97,94,0.1,1007,-1,3,188,6,hakvik
2020-12-05 15:00:00,-1,-7,1.4,0.0,2,65,06:26 PM,03:52 PM,12:00 AM,12:00 AM,-2,-3,-1,-3,6,96,94,0.1,1007,-1,4,192,6,hakvik
2020-12-05 16:00:00,-1,-7,1.4,0.0,2,65,06:26 PM,03:52 PM,12:00 AM,12:00 AM,-2,-3,-1,-3,7,93,94,0.1,1007,-2,4,189,6,hakvik
2020-12-05 17:00:00,-1,-7,1.4,0.0,2,65,06:26 PM,03:52 PM,12:00 AM,12:00 AM,-2,-3,-0,-3,7,89,94,0.1,1008,-2,3,186,6,hakvik
2020-12-05 18:00:00,-1,-7,1.4,0.0,2,65,06:26 PM,03:52 PM,12:00 AM,12:00 AM,-2,-4,-0,-4,7,86,94,0.1,1008,-3,3,183,6,hakvik
2020-12-05 19:00:00,-1,-7,1.4,0.0,2,65,06:26 PM,03:52 PM,12:00 AM,12:00 AM,-1,-5,-1,-5,7,89,95,0.1,1009,-4,3,186,6,hakvik
2020-12-05 20:00:00,-1,-7,1.4,0.0,2,65,06:26 PM,03:52 PM,12:00 AM,12:00 AM,-1,-6,-3,-6,7,92,96,0.2,1010,-6,2,188,6,hakvik
2020-12-05 21:00:00,-1,-7,1.4,0.0,2,65,06:26 PM,03:52 PM,12:00 AM,12:00 AM,-1,-7,-4,-7,8,94,96,0.3,1011,-7,2,191,6,hakvik
2020-12-05 22:00:00,-1,-7,1.4,0.0,2,65,06:26 PM,03:52 PM,12:00 AM,12:00 AM,-2,-7,-3,-7,10,95,94,0.1,1012,-6,2,209,9,hakvik
2020-12-05 23:00:00,-1,-7,1.4,0.0,2,65,06:26 PM,03:52 PM,12:00 AM,12:00 AM,-2,-6,-2,-6,13,96,92,0.3,1013,-4,2,228,11,hakvik
2020-12-06 00:00:00,-3,-11,2.8,0.0,1,59,08:52 PM,03:14 PM,12:00 AM,12:00 AM,-3,-5,-2,-5,15,97,89,0.4,1014,-2,2,246,14,hakvik
2020-12-06 01:00:00,-3,-11,2.8,0.0,1,59,08:52 PM,03:14 PM,12:00 AM,12:00 AM,-2,-5,-2,-5,13,89,90,0.2,1015,-2,3,256,12,hakvik
2020-12-06 02:00:00,-3,-11,2.8,0.0,1,59,08:52 PM,03:14 PM,12:00 AM,12:00 AM,-2,-4,-1,-4,11,81,91,0.3,1016,-2,3,266,9,hakvik
2020-12-06 03:00:00,-3,-11,2.8,0.0,1,59,08:52 PM,03:14 PM,12:00 AM,12:00 AM,-2,-4,-1,-4,8,73,92,0.4,1017,-1,4,277,7,hakvik
2020-12-06 04:00:00,-3,-11,2.8,0.0,1,59,08:52 PM,03:14 PM,12:00 AM,12:00 AM,-3,-4,-2,-4,8,72,92,0.2,1018,-2,4,251,7,hakvik
2020-12-06 05:00:00,-3,-11,2.8,0.0,1,59,08:52 PM,03:14 PM,12:00 AM,12:00 AM,-3,-4,-2,-4,8,71,92,0.4,1019,-2,5,225,6,hakvik
2020-12-06 06:00:00,-3,-11,2.8,0.0,1,59,08:52 PM,03:14 PM,12:00 AM,12:00 AM,-4,-5,-3,-5,8,69,91,0.5,1020,-3,5,199,5,hakvik
2020-12-06 07:00:00,-3,-11,2.8,0.0,1,59,08:52 PM,03:14 PM,12:00 AM,12:00 AM,-5,-6,-3,-6,10,56,88,0.2,1020,-3,6,170,7,hakvik
2020-12-06 08:00:00,-3,-11,2.8,0.0,1,59,08:52 PM,03:14 PM,12:00 AM,12:00 AM,-6,-7,-4,-7,13,42,85,0.1,1021,-4,7,142,8,hakvik
2020-12-06 09:00:00,-3,-11,2.8,0.0,1,59,08:52 PM,03:14 PM,12:00 AM,12:00 AM,-7,-8,-5,-8,16,29,82,0.2,1022,-5,8,113,9,hakvik
2020-12-06 10:00:00,-3,-11,2.8,0.0,1,59,08:52 PM,03:14 PM,12:00 AM,12:00 AM,-8,-9,-5,-9,18,42,79,0.1,1022,-5,9,109,10,hakvik
2020-12-06 11:00:00,-3,-11,2.8,0.0,1,59,08:52 PM,03:14 PM,12:00 AM,12:00 AM,-8,-9,-5,-9,20,55,76,0.0,1022,-5,9,106,12,hakvik
2020-12-06 12:00:00,-3,-11,2.8,0.0,1,59,08:52 PM,03:14 PM,12:00 AM,12:00 AM,-9,-10,-5,-10,22,68,73,0.0,1022,-5,10,102,13,hakvik
2020-12-06 13:00:00,-3,-11,2.8,0.0,1,59,08:52 PM,03:14 PM,12:00 AM,12:00 AM,-9,-10,-5,-10,23,62,71,0.0,1022,-5,10,103,14,hakvik
2020-12-06 14:00:00,-3,-11,2.8,0.0,1,59,08:52 PM,03:14 PM,12:00 AM,12:00 AM,-9,-10,-5,-10,24,55,69,0.0,1022,-5,10,105,15,hakvik
2020-12-06 15:00:00,-3,-11,2.8,0.0,1,59,08:52 PM,03:14 PM,12:00 AM,12:00 AM,-10,-10,-4,-10,25,48,67,0.0,1022,-4,10,106,15,hakvik
2020-12-06 16:00:00,-3,-11,2.8,0.0,1,59,08:52 PM,03:14 PM,12:00 AM,12:00 AM,-10,-9,-5,-9,25,45,67,0.0,1022,-5,10,107,16,hakvik
2020-12-06 17:00:00,-3,-11,2.8,0.0,1,59,08:52 PM,03:14 PM,12:00 AM,12:00 AM,-9,-9,-5,-9,26,41,68,0.0,1022,-6,10,109,16,hakvik
2020-12-06 18:00:00,-3,-11,2.8,0.0,1,59,08:52 PM,03:14 PM,12:00 AM,12:00 AM,-9,-8,-5,-8,26,38,68,0.0,1021,-6,10,110,17,hakvik
2020-12-06 19:00:00,-3,-11,2.8,0.0,1,59,08:52 PM,03:14 PM,12:00 AM,12:00 AM,-8,-9,-6,-9,24,53,70,0.0,1021,-8,10,109,17,hakvik
2020-12-06 20:00:00,-3,-11,2.8,0.0,1,59,08:52 PM,03:14 PM,12:00 AM,12:00 AM,-8,-10,-7,-10,23,67,72,0.0,1021,-10,10,108,16,hakvik
2020-12-06 21:00:00,-3,-11,2.8,0.0,1,59,08:52 PM,03:14 PM,12:00 AM,12:00 AM,-7,-11,-8,-11,21,82,74,0.0,1020,-11,10,107,16,hakvik
2020-12-06 22:00:00,-3,-11,2.8,0.0,1,59,08:52 PM,03:14 PM,12:00 AM,12:00 AM,-7,-11,-7,-11,19,73,75,0.0,1019,-10,10,106,15,hakvik
2020-12-06 23:00:00,-3,-11,2.8,0.0,1,59,08:52 PM,03:14 PM,12:00 AM,12:00 AM,-7,-10,-6,-10,17,63,76,0.0,1019,-8,10,106,13,hakvik
2020-12-07 00:00:00,-2,-7,0.0,0.0,1,52,10:56 PM,02:54 PM,12:00 AM,12:00 AM,-8,-9,-5,-9,15,54,78,0.0,1018,-6,10,105,11,hakvik
2020-12-07 01:00:00,-2,-7,0.0,0.0,1,52,10:56 PM,02:54 PM,12:00 AM,12:00 AM,-7,-8,-5,-8,14,54,76,0.0,1018,-5,10,107,10,hakvik
2020-12-07 02:00:00,-2,-7,0.0,0.0,1,52,10:56 PM,02:54 PM,12:00 AM,12:00 AM,-7,-7,-4,-7,13,53,75,0.0,1018,-4,10,108,9,hakvik
2020-12-07 03:00:00,-2,-7,0.0,0.0,1,52,10:56 PM,02:54 PM,12:00 AM,12:00 AM,-7,-7,-3,-7,11,53,74,0.0,1018,-3,10,110,8,hakvik
2020-12-07 04:00:00,-2,-7,0.0,0.0,1,52,10:56 PM,02:54 PM,12:00 AM,12:00 AM,-7,-6,-3,-6,11,56,74,0.0,1018,-3,10,109,7,hakvik
2020-12-07 05:00:00,-2,-7,0.0,0.0,1,52,10:56 PM,02:54 PM,12:00 AM,12:00 AM,-7,-6,-3,-6,10,59,73,0.0,1018,-3,10,107,7,hakvik
2020-12-07 06:00:00,-2,-7,0.0,0.0,1,52,10:56 PM,02:54 PM,12:00 AM,12:00 AM,-7,-6,-3,-6,10,62,73,0.0,1018,-3,10,105,6,hakvik
2020-12-07 07:00:00,-2,-7,0.0,0.0,1,52,10:56 PM,02:54 PM,12:00 AM,12:00 AM,-7,-5,-3,-5,10,56,73,0.0,1018,-3,10,101,6,hakvik
2020-12-07 08:00:00,-2,-7,0.0,0.0,1,52,10:56 PM,02:54 PM,12:00 AM,12:00 AM,-7,-5,-3,-5,10,50,72,0.0,1018,-3,10,98,6,hakvik
2020-12-07 09:00:00,-2,-7,0.0,0.0,1,52,10:56 PM,02:54 PM,12:00 AM,12:00 AM,-7,-5,-2,-5,10,44,72,0.0,1018,-2,10,94,6,hakvik
2020-12-07 10:00:00,-2,-7,0.0,0.0,1,52,10:56 PM,02:54 PM,12:00 AM,12:00 AM,-7,-5,-2,-5,9,40,72,0.0,1018,-2,10,93,6,hakvik
2020-12-07 11:00:00,-2,-7,0.0,0.0,1,52,10:56 PM,02:54 PM,12:00 AM,12:00 AM,-7,-5,-2,-5,9,35,72,0.0,1018,-2,10,92,6,hakvik
2020-12-07 12:00:00,-2,-7,0.0,0.0,1,52,10:56 PM,02:54 PM,12:00 AM,12:00 AM,-7,-4,-2,-4,8,31,71,0.0,1019,-2,10,91,5,hakvik
2020-12-07 13:00:00,-2,-7,0.0,0.0,1,52,10:56 PM,02:54 PM,12:00 AM,12:00 AM,-7,-4,-2,-4,9,28,71,0.0,1019,-2,10,90,6,hakvik
2020-12-07 14:00:00,-2,-7,0.0,0.0,1,52,10:56 PM,02:54 PM,12:00 AM,12:00 AM,-7,-4,-2,-4,9,26,71,0.0,1019,-2,10,89,6,hakvik
2020-12-07 15:00:00,-2,-7,0.0,0.0,1,52,10:56 PM,02:54 PM,12:00 AM,12:00 AM,-7,-4,-2,-4,9,23,71,0.0,1019,-2,10,89,6,hakvik
2020-12-07 16:00:00,-2,-7,0.0,0.0,1,52,10:56 PM,02:54 PM,12:00 AM,12:00 AM,-7,-4,-2,-4,10,21,71,0.0,1019,-2,10,87,6,hakvik
2020-12-07 17:00:00,-2,-7,0.0,0.0,1,52,10:56 PM,02:54 PM,12:00 AM,12:00 AM,-6,-4,-2,-4,11,18,71,0.0,1019,-3,10,86,7,hakvik
2020-12-07 18:00:00,-2,-7,0.0,0.0,1,52,10:56 PM,02:54 PM,12:00 AM,12:00 AM,-6,-4,-2,-4,12,15,70,0.0,1019,-3,10,85,7,hakvik
2020-12-07 19:00:00,-2,-7,0.0,0.0,1,52,10:56 PM,02:54 PM,12:00 AM,12:00 AM,-6,-5,-3,-5,12,15,70,0.0,1019,-5,10,86,7,hakvik
2020-12-07 20:00:00,-2,-7,0.0,0.0,1,52,10:56 PM,02:54 PM,12:00 AM,12:00 AM,-6,-6,-4,-6,12,15,69,0.0,1019,-6,10,86,8,hakvik
2020-12-07 21:00:00,-2,-7,0.0,0.0,1,52,10:56 PM,02:54 PM,12:00 AM,12:00 AM,-6,-7,-5,-7,13,15,69,0.0,1019,-7,10,87,8,hakvik
2020-12-07 22:00:00,-2,-7,0.0,0.0,1,52,10:56 PM,02:54 PM,12:00 AM,12:00 AM,-6,-8,-4,-8,15,32,71,0.0,1019,-7,10,89,10,hakvik
2020-12-07 23:00:00,-2,-7,0.0,0.0,1,52,10:56 PM,02:54 PM,12:00 AM,12:00 AM,-6,-8,-4,-8,18,49,73,0.0,1020,-6,10,91,12,hakvik
2020-12-08 00:00:00,1,-5,0.0,0.0,2,45,No moonrise,02:40 PM,12:00 AM,12:00 AM,-6,-8,-4,-8,21,66,75,0.0,1020,-5,10,93,13,hakvik
2020-12-08 01:00:00,1,-5,0.0,0.0,2,45,No moonrise,02:40 PM,12:00 AM,12:00 AM,-6,-8,-3,-8,21,66,76,0.0,1020,-4,10,92,13,hakvik
2020-12-08 02:00:00,1,-5,0.0,0.0,2,45,No moonrise,02:40 PM,12:00 AM,12:00 AM,-5,-7,-3,-7,21,67,77,0.0,1020,-3,10,90,13,hakvik
2020-12-08 03:00:00,1,-5,0.0,0.0,2,45,No moonrise,02:40 PM,12:00 AM,12:00 AM,-5,-6,-2,-6,21,67,78,0.0,1019,-2,10,88,13,hakvik
2020-12-08 04:00:00,1,-5,0.0,0.0,2,45,No moonrise,02:40 PM,12:00 AM,12:00 AM,-5,-6,-2,-6,21,73,79,0.0,1019,-2,10,88,13,hakvik
2020-12-08 05:00:00,1,-5,0.0,0.0,2,45,No moonrise,02:40 PM,12:00 AM,12:00 AM,-4,-5,-1,-5,21,80,80,0.0,1019,-1,10,87,13,hakvik
2020-12-08 06:00:00,1,-5,0.0,0.0,2,45,No moonrise,02:40 PM,12:00 AM,12:00 AM,-4,-5,-1,-5,21,86,81,0.0,1019,-1,10,87,13,hakvik
2020-12-08 07:00:00,1,-5,0.0,0.0,2,45,No moonrise,02:40 PM,12:00 AM,12:00 AM,-3,-4,-0,-4,20,87,80,0.0,1018,-0,10,90,12,hakvik
2020-12-08 08:00:00,1,-5,0.0,0.0,2,45,No moonrise,02:40 PM,12:00 AM,12:00 AM,-3,-4,0,-4,19,89,80,0.0,1018,0,10,92,12,hakvik
2020-12-08 09:00:00,1,-5,0.0,0.0,2,45,No moonrise,02:40 PM,12:00 AM,12:00 AM,-3,-3,1,-3,18,90,80,0.0,1018,1,10,95,11,hakvik
2020-12-08 10:00:00,1,-5,0.0,0.0,2,45,No moonrise,02:40 PM,12:00 AM,12:00 AM,-2,-3,1,-3,18,77,79,0.0,1018,1,10,99,11,hakvik
2020-12-08 11:00:00,1,-5,0.0,0.0,2,45,No moonrise,02:40 PM,12:00 AM,12:00 AM,-2,-2,1,-2,17,63,78,0.0,1018,1,10,103,10,hakvik
2020-12-08 12:00:00,1,-5,0.0,0.0,2,45,No moonrise,02:40 PM,12:00 AM,12:00 AM,-2,-2,1,-2,17,50,77,0.0,1018,1,10,107,10,hakvik
2020-12-08 13:00:00,1,-5,0.0,0.0,2,45,No moonrise,02:40 PM,12:00 AM,12:00 AM,-3,-2,1,-2,17,42,77,0.0,1018,1,10,111,10,hakvik
2020-12-08 14:00:00,1,-5,0.0,0.0,2,45,No moonrise,02:40 PM,12:00 AM,12:00 AM,-3,-2,1,-2,17,34,77,0.0,1018,1,10,116,11,hakvik
2020-12-08 15:00:00,1,-5,0.0,0.0,2,45,No moonrise,02:40 PM,12:00 AM,12:00 AM,-3,-3,1,-3,18,26,77,0.0,1017,1,10,121,11,hakvik
2020-12-08 16:00:00,1,-5,0.0,0.0,2,45,No moonrise,02:40 PM,12:00 AM,12:00 AM,-3,-3,1,-3,18,30,77,0.0,1017,1,10,126,11,hakvik
2020-12-08 17:00:00,1,-5,0.0,0.0,2,45,No moonrise,02:40 PM,12:00 AM,12:00 AM,-3,-3,0,-3,19,35,77,0.0,1017,0,10,130,12,hakvik
2020-12-08 18:00:00,1,-5,0.0,0.0,2,45,No moonrise,02:40 PM,12:00 AM,12:00 AM,-3,-3,0,-3,19,39,78,0.0,1017,0,10,135,12,hakvik
2020-12-08 19:00:00,1,-5,0.0,0.0,2,45,No moonrise,02:40 PM,12:00 AM,12:00 AM,-3,-4,0,-4,19,42,78,0.0,1017,0,10,137,12,hakvik
2020-12-08 20:00:00,1,-5,0.0,0.0,2,45,No moonrise,02:40 PM,12:00 AM,12:00 AM,-3,-4,0,-4,20,44,78,0.0,1017,0,10,139,12,hakvik
2020-12-08 21:00:00,1,-5,0.0,0.0,2,45,No moonrise,02:40 PM,12:00 AM,12:00 AM,-3,-4,-0,-4,20,47,78,0.0,1017,-0,10,141,13,hakvik
2020-12-08 22:00:00,1,-5,0.0,0.0,2,45,No moonrise,02:40 PM,12:00 AM,12:00 AM,-3,-4,0,-4,19,40,77,0.0,1016,0,10,143,12,hakvik
2020-12-08 23:00:00,1,-5,0.0,0.0,2,45,No moonrise,02:40 PM,12:00 AM,12:00 AM,-3,-3,0,-3,19,34,76,0.0,1016,0,10,145,12,hakvik
2020-12-09 00:00:00,1,-4,0.0,0.0,2,38,12:54 AM,02:27 PM,12:00 AM,12:00 AM,-3,-3,1,-3,19,28,75,0.0,1015,1,10,146,12,hakvik
2020-12-09 01:00:00,1,-4,0.0,0.0,2,38,12:54 AM,02:27 PM,12:00 AM,12:00 AM,-3,-3,1,-3,18,33,75,0.0,1015,1,10,149,11,hakvik
2020-12-09 02:00:00,1,-4,0.0,0.0,2,38,12:54 AM,02:27 PM,12:00 AM,12:00 AM,-3,-3,1,-3,18,38,75,0.0,1014,1,10,152,11,hakvik
2020-12-09 03:00:00,1,-4,0.0,0.0,2,38,12:54 AM,02:27 PM,12:00 AM,12:00 AM,-3,-3,1,-3,17,43,74,0.0,1014,1,10,155,11,hakvik
2020-12-09 04:00:00,1,-4,0.0,0.0,2,38,12:54 AM,02:27 PM,12:00 AM,12:00 AM,-3,-2,1,-2,17,45,75,0.0,1014,1,10,155,11,hakvik
2020-12-09 05:00:00,1,-4,0.0,0.0,2,38,12:54 AM,02:27 PM,12:00 AM,12:00 AM,-3,-2,1,-2,16,47,75,0.0,1014,1,10,156,10,hakvik
2020-12-09 06:00:00,1,-4,0.0,0.0,2,38,12:54 AM,02:27 PM,12:00 AM,12:00 AM,-3,-2,1,-2,15,49,75,0.0,1013,1,10,157,10,hakvik
2020-12-09 07:00:00,1,-4,0.0,0.0,2,38,12:54 AM,02:27 PM,12:00 AM,12:00 AM,-3,-2,1,-2,15,50,75,0.0,1013,1,10,157,10,hakvik
2020-12-09 08:00:00,1,-4,0.0,0.0,2,38,12:54 AM,02:27 PM,12:00 AM,12:00 AM,-3,-2,1,-2,15,51,76,0.0,1013,1,10,156,10,hakvik
2020-12-09 09:00:00,1,-4,0.0,0.0,2,38,12:54 AM,02:27 PM,12:00 AM,12:00 AM,-2,-2,1,-2,14,52,76,0.0,1013,1,10,156,10,hakvik
2020-12-09 10:00:00,1,-4,0.0,0.0,2,38,12:54 AM,02:27 PM,12:00 AM,12:00 AM,-3,-2,1,-2,15,52,76,0.0,1013,1,10,158,10,hakvik
2020-12-09 11:00:00,1,-4,0.0,0.0,2,38,12:54 AM,02:27 PM,12:00 AM,12:00 AM,-3,-3,1,-3,16,52,77,0.0,1013,1,10,159,11,hakvik
2020-12-09 12:00:00,1,-4,0.0,0.0,2,38,12:54 AM,02:27 PM,12:00 AM,12:00 AM,-3,-3,1,-3,17,53,77,0.0,1013,1,10,161,12,hakvik
2020-12-09 13:00:00,1,-4,0.0,0.0,2,38,12:54 AM,02:27 PM,12:00 AM,12:00 AM,-3,-4,0,-4,17,51,77,0.0,1013,0,10,163,12,hakvik
2020-12-09 14:00:00,1,-4,0.0,0.0,2,38,12:54 AM,02:27 PM,12:00 AM,12:00 AM,-4,-5,-0,-5,18,49,78,0.0,1013,-0,10,165,13,hakvik
2020-12-09 15:00:00,1,-4,0.0,0.0,2,38,12:54 AM,02:27 PM,12:00 AM,12:00 AM,-5,-6,-1,-6,19,47,78,0.0,1013,-1,10,168,14,hakvik
2020-12-09 16:00:00,1,-4,0.0,0.0,2,38,12:54 AM,02:27 PM,12:00 AM,12:00 AM,-5,-6,-2,-6,19,42,77,0.0,1013,-2,10,168,14,hakvik
2020-12-09 17:00:00,1,-4,0.0,0.0,2,38,12:54 AM,02:27 PM,12:00 AM,12:00 AM,-6,-7,-2,-7,19,36,76,0.0,1013,-2,10,168,13,hakvik
2020-12-09 18:00:00,1,-4,0.0,0.0,2,38,12:54 AM,02:27 PM,12:00 AM,12:00 AM,-7,-8,-3,-8,19,31,75,0.0,1013,-3,10,168,13,hakvik
2020-12-09 19:00:00,1,-4,0.0,0.0,2,38,12:54 AM,02:27 PM,12:00 AM,12:00 AM,-7,-8,-3,-8,19,35,74,0.0,1013,-3,10,169,13,hakvik
2020-12-09 20:00:00,1,-4,0.0,0.0,2,38,12:54 AM,02:27 PM,12:00 AM,12:00 AM,-7,-8,-3,-8,18,39,73,0.0,1013,-3,10,170,12,hakvik
2020-12-09 21:00:00,1,-4,0.0,0.0,2,38,12:54 AM,02:27 PM,12:00 AM,12:00 AM,-8,-8,-4,-8,17,43,72,0.0,1013,-4,10,170,12,hakvik
2020-12-09 22:00:00,1,-4,0.0,0.0,2,38,12:54 AM,02:27 PM,12:00 AM,12:00 AM,-6,-7,-3,-7,15,60,79,0.0,1013,-3,9,171,11,hakvik
2020-12-09 23:00:00,1,-4,0.0,0.0,2,38,12:54 AM,02:27 PM,12:00 AM,12:00 AM,-4,-6,-2,-6,14,78,86,0.0,1013,-2,9,171,11,hakvik
2020-12-10 00:00:00,1,-6,0.1,0.0,1,32,02:51 AM,02:14 PM,12:00 AM,12:00 AM,-2,-4,-1,-4,12,96,93,0.0,1013,-1,8,172,10,hakvik
2020-12-10 01:00:00,1,-6,0.1,0.0,1,32,02:51 AM,02:14 PM,12:00 AM,12:00 AM,-2,-4,-1,-4,12,90,91,0.0,1013,-1,9,169,10,hakvik
2020-12-10 02:00:00,1,-6,0.1,0.0,1,32,02:51 AM,02:14 PM,12:00 AM,12:00 AM,-2,-4,-0,-4,12,84,89,0.0,1013,-0,9,167,9,hakvik
2020-12-10 03:00:00,1,-6,0.1,0.0,1,32,02:51 AM,02:14 PM,12:00 AM,12:00 AM,-2,-3,-0,-3,11,78,87,0.0,1013,-0,9,164,9,hakvik
2020-12-10 04:00:00,1,-6,0.1,0.0,1,32,02:51 AM,02:14 PM,12:00 AM,12:00 AM,-2,-3,0,-3,11,80,85,0.0,1013,0,9,163,9,hakvik
2020-12-10 05:00:00,1,-6,0.1,0.0,1,32,02:51 AM,02:14 PM,12:00 AM,12:00 AM,-2,-2,1,-2,10,81,83,0.0,1014,1,10,162,8,hakvik
2020-12-10 06:00:00,1,-6,0.1,0.0,1,32,02:51 AM,02:14 PM,12:00 AM,12:00 AM,-2,-2,1,-2,10,82,81,0.0,1014,1,10,161,8,hakvik
2020-12-10 07:00:00,1,-6,0.1,0.0,1,32,02:51 AM,02:14 PM,12:00 AM,12:00 AM,-2,-1,1,-1,9,83,81,0.0,1014,1,10,158,7,hakvik
2020-12-10 08:00:00,1,-6,0.1,0.0,1,32,02:51 AM,02:14 PM,12:00 AM,12:00 AM,-2,-1,1,-1,9,83,81,0.0,1014,1,10,154,7,hakvik
2020-12-10 09:00:00,1,-6,0.1,0.0,1,32,02:51 AM,02:14 PM,12:00 AM,12:00 AM,-2,-1,1,-1,8,84,82,0.0,1015,1,10,151,6,hakvik
2020-12-10 10:00:00,1,-6,0.1,0.0,1,32,02:51 AM,02:14 PM,12:00 AM,12:00 AM,-2,-1,1,-1,9,76,81,0.0,1015,1,10,152,6,hakvik
2020-12-10 11:00:00,1,-6,0.1,0.0,1,32,02:51 AM,02:14 PM,12:00 AM,12:00 AM,-2,-1,1,-1,10,68,81,0.0,1015,1,10,153,7,hakvik
2020-12-10 12:00:00,1,-6,0.1,0.0,1,32,02:51 AM,02:14 PM,12:00 AM,12:00 AM,-2,-1,1,-1,11,60,80,0.0,1015,1,10,154,7,hakvik
2020-12-10 13:00:00,1,-6,0.1,0.0,1,32,02:51 AM,02:14 PM,12:00 AM,12:00 AM,-2,-2,1,-2,11,53,79,0.0,1015,1,10,152,7,hakvik
2020-12-10 14:00:00,1,-6,0.1,0.0,1,32,02:51 AM,02:14 PM,12:00 AM,12:00 AM,-3,-2,1,-2,12,46,78,0.0,1015,1,10,150,8,hakvik
2020-12-10 15:00:00,1,-6,0.1,0.0,1,32,02:51 AM,02:14 PM,12:00 AM,12:00 AM,-3,-2,1,-2,12,38,77,0.0,1015,1,10,148,8,hakvik
2020-12-10 16:00:00,1,-6,0.1,0.0,1,32,02:51 AM,02:14 PM,12:00 AM,12:00 AM,-3,-2,1,-2,13,32,76,0.0,1015,0,10,138,8,hakvik
2020-12-10 17:00:00,1,-6,0.1,0.0,1,32,02:51 AM,02:14 PM,12:00 AM,12:00 AM,-3,-2,0,-2,14,26,75,0.0,1015,-0,10,128,9,hakvik
2020-12-10 18:00:00,1,-6,0.1,0.0,1,32,02:51 AM,02:14 PM,12:00 AM,12:00 AM,-4,-2,0,-2,15,20,74,0.0,1016,-1,10,118,9,hakvik
2020-12-10 19:00:00,1,-6,0.1,0.0,1,32,02:51 AM,02:14 PM,12:00 AM,12:00 AM,-4,-3,-1,-3,16,16,74,0.0,1016,-2,10,113,9,hakvik
2020-12-10 20:00:00,1,-6,0.1,0.0,1,32,02:51 AM,02:14 PM,12:00 AM,12:00 AM,-4,-4,-2,-4,17,13,73,0.0,1016,-4,10,109,10,hakvik
